
Thread 10 (Thread 0x70ba1c3ff6c0 (LWP 11208) "tokio-runtime-w"):
#44 0x000058ff24a38967 in tokio::runtime::task::harness::Harness<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=...) at src/runtime/task/harness.rs:155
#45 0x000058ff24a936ed in tokio::runtime::task::raw::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (ptr=...) at src/runtime/task/raw.rs:325
#46 0x000058ff24a93c27 in tokio::runtime::task::raw::RawTask::poll (self=...) at src/runtime/task/raw.rs:255
#47 0x000058ff24aa8a37 in tokio::runtime::task::UnownedTask<tokio::runtime::blocking::schedule::BlockingSchedule>::run<tokio::runtime::blocking::schedule::BlockingSchedule> (self=...) at src/runtime/task/mod.rs:546
#48 0x000058ff24aaa277 in tokio::runtime::blocking::pool::Task::run (self=...) at src/runtime/blocking/pool.rs:161
#49 0x000058ff24aaa4e2 in tokio::runtime::blocking::pool::Inner::run (self=0x58ff4dc9d7b0, worker_thread_id=6) at src/runtime/blocking/pool.rs:516
#50 0x000058ff24aab9c4 in tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure#0} () at src/runtime/blocking/pool.rs:474
#51 0x000058ff24a3bfd6 in std::sys::backtrace::__rust_begin_short_backtrace<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:158
#52 0x000058ff24a91d42 in std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:559
#53 0x000058ff24a4ab81 in core::panic::unwind_safe::{impl#23}::call_once<(), std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#54 0x000058ff24a8b050 in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>, ()> (data=0x70ba1b7f8ac8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#55 0x000058ff24a979cb in __rust_try ()
#56 0x000058ff24a91b11 in std::panicking::catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#57 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#58 std::thread::{impl#0}::spawn_unchecked_::{closure#1}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:557
#59 0x000058ff24a74b5f in core::ops::function::FnOnce::call_once<std::thread::{impl#0}::spawn_unchecked_::{closure_env#1}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250
#60 0x000058ff24b0125f in alloc::boxed::{impl#29}::call_once<(), dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global> () at library/alloc/src/boxed.rs:1985
#61 std::sys::thread::unix::{impl#2}::new::thread_start () at library/std/src/sys/thread/unix.rs:126
#62 0x000070ba1c49caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#63 0x000070ba1c529c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 3 (Thread 0x70ba1b5f86c0 (LWP 11215) "tokio-runtime-w"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x000058ff24b00a75 in std::sys::pal::unix::futex::futex_wait () at library/std/src/sys/pal/unix/futex.rs:73
#2  std::sys::sync::condvar::futex::Condvar::wait_optional_timeout () at library/std/src/sys/sync/condvar/futex.rs:49
#3  std::sys::sync::condvar::futex::Condvar::wait () at library/std/src/sys/sync/condvar/futex.rs:33
#4  0x000058ff24a55102 in std::sync::poison::condvar::Condvar::wait<()> (self=0x58ff4dca21d8, guard=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/condvar.rs:127
#5  0x000058ff24a9cdb9 in tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar (self=0x58ff4dca21c0) at src/runtime/scheduler/multi_thread/park.rs:158
#6  0x000058ff24a9d1d8 in tokio::runtime::scheduler::multi_thread::park::Inner::park (self=0x58ff4dca21c0, handle=0x58ff4dca3170) at src/runtime/scheduler/multi_thread/park.rs:129
#7  0x000058ff24a9d744 in tokio::runtime::scheduler::multi_thread::park::Parker::park (self=0x70ba1b5f6698, handle=0x58ff4dca3170) at src/runtime/scheduler/multi_thread/park.rs:70
#8  0x000058ff24a6b686 in tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout (self=0x70ba1b5f6c10, core=0x58ff4dca21f0, duration=...) at src/runtime/scheduler/multi_thread/worker.rs:769
#9  0x000058ff24a6ca8a in tokio::runtime::scheduler::multi_thread::worker::Context::park (self=0x70ba1b5f6c10, core=0x58ff4dca21f0) at src/runtime/scheduler/multi_thread/worker.rs:737
#10 0x000058ff24a6c41f in tokio::runtime::scheduler::multi_thread::worker::Context::run (self=0x70ba1b5f6c10, core=0x58ff4dca21f0) at src/runtime/scheduler/multi_thread/worker.rs:557
#11 0x000058ff24a68819 in tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:504
#12 0x000058ff24ab3ba0 in tokio::runtime::context::scoped::Scoped<tokio::runtime::scheduler::Context>::set<tokio::runtime::scheduler::Context, tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}, ()> (self=0x70ba1b5f84e0, t=0x70ba1b5f6c08, f=...) at src/runtime/context/scoped.rs:40
#13 0x000058ff24a609db in tokio::runtime::context::set_scheduler::{closure#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}> (c=0x70ba1b5f84b8) at src/runtime/context.rs:176
#14 0x000058ff24a3dd8b in std::thread::local::LocalKey<tokio::runtime::context::Context>::try_with<tokio::runtime::context::Context, tokio::runtime::context::set_scheduler::{closure_env#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}>, ()> (self=0x58ff24bb79e8, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:315
#15 0x000058ff24a3c0cf in std::thread::local::LocalKey<tokio::runtime::context::Context>::with<tokio::runtime::context::Context, tokio::runtime::context::set_scheduler::{closure_env#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}>, ()> (self=0x58ff24bb79e8, f=<error reading variable: Cannot access memory at address 0x89>) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:279
#16 0x000058ff24a609a4 in tokio::runtime::context::set_scheduler<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}> (v=0x70ba1b5f6c08, f=...) at src/runtime/context.rs:176
#17 0x000058ff24a68729 in tokio::runtime::scheduler::multi_thread::worker::run::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:499
#18 0x000058ff24a618ea in tokio::runtime::context::runtime::enter_runtime<tokio::runtime::scheduler::multi_thread::worker::run::{closure_env#0}, ()> (handle=0x70ba1b5f6e38, allow_block_in_place=true, f=...) at src/runtime/context/runtime.rs:65
#19 0x000058ff24a68521 in tokio::runtime::scheduler::multi_thread::worker::run (worker=Arc(strong=1, weak=0) = {...}) at src/runtime/scheduler/multi_thread/worker.rs:491
#20 0x000058ff24a699eb in tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:457
#21 0x000058ff24a97a7b in tokio::runtime::blocking::task::{impl#2}::poll<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}, ()> (self=..., _cx=0x70ba1b5f7080) at src/runtime/blocking/task.rs:42
#22 0x000058ff24ab6671 in tracing::instrument::{impl#2}::poll<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>> (self=..., cx=0x70ba1b5f7080) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.41/src/instrument.rs:321
#23 0x000058ff24a3acb8 in tokio::runtime::task::core::{impl#6}::poll::{closure#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (ptr=0x58ff4dca4bc8) at src/runtime/task/core.rs:365
#24 0x000058ff24a3ab51 in tokio::loom::std::unsafe_cell::UnsafeCell<tokio::runtime::task::core::Stage<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>>>::with_mut<tokio::runtime::task::core::Stage<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>>, core::task::poll::Poll<()>, tokio::runtime::task::core::{impl#6}::poll::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>> (self=0x58ff4dca4bc8, f=...) at src/loom/std/unsafe_cell.rs:16
#25 tokio::runtime::task::core::Core<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=0x58ff4dca4ba8, cx=<error reading variable: Cannot access memory at address 0x99>) at src/runtime/task/core.rs:354
#26 0x000058ff24a37b8e in tokio::runtime::task::harness::poll_future::{closure#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> () at src/runtime/task/harness.rs:535
#27 0x000058ff24a4ac91 in core::panic::unwind_safe::{impl#23}::call_once<core::task::poll::Poll<()>, tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#28 0x000058ff24a8afb5 in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>, core::task::poll::Poll<()>> (data=0x70ba1b5f71a8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#29 0x000058ff24a4cd6b in __rust_try ()
#30 0x000058ff24a4b6b6 in std::panicking::catch_unwind<core::task::poll::Poll<()>, core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#31 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>, core::task::poll::Poll<()>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#32 0x000058ff24a37710 in tokio::runtime::task::harness::poll_future<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (core=0x58ff4dca4ba8, cx=...) at src/runtime/task/harness.rs:523
#33 0x000058ff24a38368 in tokio::runtime::task::harness::Harness<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll_inner<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=0x70ba1b5f73f0) at src/runtime/task/harness.rs:210
#34 0x000058ff24a38967 in tokio::runtime::task::harness::Harness<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=...) at src/runtime/task/harness.rs:155
#35 0x000058ff24a936ed in tokio::runtime::task::raw::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (ptr=...) at src/runtime/task/raw.rs:325
#36 0x000058ff24a93c27 in tokio::runtime::task::raw::RawTask::poll (self=...) at src/runtime/task/raw.rs:255
#37 0x000058ff24aa8a37 in tokio::runtime::task::UnownedTask<tokio::runtime::blocking::schedule::BlockingSchedule>::run<tokio::runtime::blocking::schedule::BlockingSchedule> (self=...) at src/runtime/task/mod.rs:546
#38 0x000058ff24aaa277 in tokio::runtime::blocking::pool::Task::run (self=...) at src/runtime/blocking/pool.rs:161
#39 0x000058ff24aaa4e2 in tokio::runtime::blocking::pool::Inner::run (self=0x58ff4dc9d7b0, worker_thread_id=7) at src/runtime/blocking/pool.rs:516
#40 0x000058ff24aab9c4 in tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure#0} () at src/runtime/blocking/pool.rs:474
#41 0x000058ff24a3bfd6 in std::sys::backtrace::__rust_begin_short_backtrace<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:158
#42 0x000058ff24a91d42 in std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:559
#43 0x000058ff24a4ab81 in core::panic::unwind_safe::{impl#23}::call_once<(), std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#44 0x000058ff24a8b050 in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>, ()> (data=0x70ba1b5f7ac8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#45 0x000058ff24a979cb in __rust_try ()
#46 0x000058ff24a91b11 in std::panicking::catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#47 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#48 std::thread::{impl#0}::spawn_unchecked_::{closure#1}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:557
#49 0x000058ff24a74b5f in core::ops::function::FnOnce::call_once<std::thread::{impl#0}::spawn_unchecked_::{closure_env#1}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250
#50 0x000058ff24b0125f in alloc::boxed::{impl#29}::call_once<(), dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global> () at library/alloc/src/boxed.rs:1985
#51 std::sys::thread::unix::{impl#2}::new::thread_start () at library/std/src/sys/thread/unix.rs:126
#52 0x000070ba1c49caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#53 0x000070ba1c529c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 2 (Thread 0x70ba1b3f76c0 (LWP 11216) "console_subscri"):
#0  0x000070ba1c52a072 in epoll_wait (epfd=6, events=0x70b9f8000da0, maxevents=1024, timeout=879) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000058ff24ad6333 in mio::sys::unix::selector::Selector::select (self=0x70ba1b3f0fe8, events=0x70ba1b3f0fc8, timeout=...) at src/sys/unix/mod.rs:8
#2  0x000058ff24ad3fc1 in mio::poll::Poll::poll (self=0x70ba1b3f0fe0, events=0x70ba1b3f0fc8, timeout=...) at src/poll.rs:436
#3  0x000058ff24ab1c80 in tokio::runtime::io::driver::Driver::turn (self=0x70ba1b3f0fc8, handle=0x70b9f8005c00, max_wait=...) at src/runtime/io/driver.rs:188
#4  0x000058ff24ab1448 in tokio::runtime::io::driver::Driver::park_timeout (self=0x70ba1b3f0fc8, rt_handle=0x70b9f8005c00, duration=...) at src/runtime/io/driver.rs:166
#5  0x000058ff24a94d95 in tokio::runtime::driver::IoStack::park_timeout (self=0x70ba1b3f0fc8, handle=0x70b9f8005c00, duration=...) at src/runtime/driver.rs:169
#6  0x000058ff24ac117c in tokio::runtime::time::Driver::park_thread_timeout (self=0x70ba1b3f0fc8, rt_handle=0x70b9f8005c00, duration=...) at src/runtime/time/mod.rs:243
#7  0x000058ff24ac106c in tokio::runtime::time::Driver::park_internal (self=0x70ba1b3f0fc8, rt_handle=0x70b9f8005c00, limit=...) at src/runtime/time/mod.rs:199
#8  0x000058ff24ac13b8 in tokio::runtime::time::Driver::park (self=0x70ba1b3f0fc8, handle=0x70b9f8005c00) at src/runtime/time/mod.rs:149
#9  0x000058ff24a94003 in tokio::runtime::driver::TimeDriver::park (self=0x70ba1b3f0fc0, handle=0x70b9f8005c00) at src/runtime/driver.rs:311
#10 0x000058ff24a94bf3 in tokio::runtime::driver::Driver::park (self=0x70ba1b3f0fc0, handle=0x70b9f8005c00) at src/runtime/driver.rs:65
#11 0x000058ff24a709fb in tokio::runtime::scheduler::current_thread::{impl#3}::park::{closure#1} () at src/runtime/scheduler/current_thread/mod.rs:391
#12 0x000058ff24a714bf in tokio::runtime::scheduler::current_thread::Context::enter<(), tokio::runtime::scheduler::current_thread::{impl#3}::park::{closure_env#1}> (self=0x70ba1b3f17c8, core=0x70b9f8005fa0, f=...) at src/runtime/scheduler/current_thread/mod.rs:432
#13 0x000058ff24a70572 in tokio::runtime::scheduler::current_thread::Context::park (self=0x70ba1b3f17c8, core=0x70b9f8005fa0, handle=0x70b9f8005980) at src/runtime/scheduler/current_thread/mod.rs:390
#14 0x000058ff24321acf in tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>> (core=0x70b9f8005fa0, context=0x70ba1b3f17c8) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/current_thread/mod.rs:770
#15 0x000058ff24320568 in tokio::runtime::scheduler::current_thread::{impl#8}::enter::{closure#0}<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>> () at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/current_thread/mod.rs:829
#16 0x000058ff244649ff in tokio::runtime::context::scoped::Scoped<tokio::runtime::scheduler::Context>::set<tokio::runtime::scheduler::Context, tokio::runtime::scheduler::current_thread::{impl#8}::enter::{closure_env#0}<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>>, (alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>)> (self=0x70ba1b3f74e0, t=0x70ba1b3f17c0, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/context/scoped.rs:40
#17 0x000058ff24435ebd in tokio::runtime::context::set_scheduler::{closure#0}<(alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>), tokio::runtime::scheduler::current_thread::{impl#8}::enter::{closure_env#0}<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>>> (c=0x70ba1b3f74b8) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/context.rs:176
#18 0x000058ff24409157 in std::thread::local::LocalKey<tokio::runtime::context::Context>::try_with<tokio::runtime::context::Context, tokio::runtime::context::set_scheduler::{closure_env#0}<(alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>), tokio::runtime::scheduler::current_thread::{impl#8}::enter::{closure_env#0}<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>>>, (alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>)> (self=0x58ff24b4f578, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:315
#19 0x000058ff24406c0f in std::thread::local::LocalKey<tokio::runtime::context::Context>::with<tokio::runtime::context::Context, tokio::runtime::context::set_scheduler::{closure_env#0}<(alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>), tokio::runtime::scheduler::current_thread::{impl#8}::enter::{closure_env#0}<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>>>, (alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>)> (self=0x58ff24b4f578, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:279
